2,1; 4,6; 3,3
U:  	1,1; 3,6; 4,3
D:  	3,1; 4,6; 3,3
L:  	2,0; 4,5; 3,4
R:  	2,2; 4,6; 3,2

2,1; 4,6; 4,3
U:  	1,1; 3,6; 4,3
D:  	3,1; 4,6; 3,3
L:  	2,0; 4,5; 4,4
R:  	2,2; 4,6; 4,2

2,1; 4,6; 0,4
U:  	1,1; 3,6; 1,4
D:  	3,1; 4,6; 0,4
L:  	2,0; 4,5; 0,5
R:  	2,2; 4,6; 0,3

2,1; 4,6; 1,4
U:  	1,1; 3,6; 2,4
D:  	3,1; 4,6; 0,4
L:  	2,0; 4,5; 1,5
R:  	2,2; 4,6; 1,3

2,1; 4,6; 2,4
U:  	1,1; 3,6; 3,4
D:  	3,1; 4,6; 1,4
L:  	2,0; 4,5; 2,5
R:  	2,2; 4,6; 2,4

2,1; 4,6; 3,4
U:  	1,1; 3,6; 4,4
D:  	3,1; 4,6; 2,4
L:  	2,0; 4,5; 3,5
R:  	2,2; 4,6; 3,3

2,1; 4,6; 4,4
U:  	1,1; 3,6; 4,4
D:  	3,1; 4,6; 3,4
L:  	2,0; 4,6; 4,4
R:  	2,2; 4,6; 4,3

2,1; 4,6; 0,5
U:  	1,1; 3,6; 1,5
D:  	3,1; 4,6; 0,5
L:  	2,0; 4,5; 0,6
R:  	2,2; 4,6; 0,4

2,1; 4,6; 1,5
U:  	1,1; 3,6; 2,5
D:  	3,1; 4,6; 0,5
L:  	2,0; 4,5; 1,6
R:  	2,2; 4,6; 1,4

2,1; 4,6; 2,5
U:  	1,1; 3,6; 3,5
D:  	3,1; 4,6; 1,5
L:  	2,0; 4,5; 2,6
R:  	2,2; 4,6; 2,4

2,1; 4,6; 3,5
U:  	1,1; 3,6; 4,5
D:  	3,1; 4,6; 2,5
L:  	2,0; 4,5; 3,6
R:  	2,2; 4,6; 3,4

2,1; 4,6; 4,5
U:  	1,1; 3,6; 4,5
D:  	3,1; 4,6; 3,5
L:  	2,0; 4,6; 4,5
R:  	2,2; 4,6; 4,4

2,1; 4,6; 0,6
U:  	1,1; 3,6; 1,6
D:  	3,1; 4,6; 0,6
L:  	2,0; 4,5; 0,6
R:  	2,2; 4,6; 0,5

2,1; 4,6; 1,6
U:  	1,1; 3,6; 2,6
D:  	3,1; 4,6; 0,6
L:  	2,0; 4,5; 1,6
R:  	2,2; 4,6; 1,5

2,1; 4,6; 2,6
U:  	1,1; 4,6; 2,6
D:  	3,1; 4,6; 1,6
L:  	2,0; 4,5; 2,6
R:  	2,2; 4,6; 2,5

2,1; 4,6; 3,6
U:  	1,1; 4,6; 3,6
D:  	3,1; 4,6; 2,6
L:  	2,0; 4,5; 3,6
R:  	2,2; 4,6; 3,5

3,1; 0,0; 1,0
U:  	2,1; 0,0; 2,0
D:  	4,1; 0,0; 1,0
L:  	3,0; 0,0; 1,1
R:  	3,2; 0,1; 1,0

3,1; 0,0; 2,0
U:  	2,1; 0,0; 3,0
D:  	4,1; 0,0; 2,0
L:  	3,0; 0,0; 2,1
R:  	3,2; 0,1; 2,0

3,1; 0,0; 3,0
U:  	2,1; 0,0; 4,0
D:  	4,1; 1,0; 2,0
R:  	3,2; 0,1; 3,0

3,1; 0,0; 4,0
U:  	2,1; 0,0; 4,0
D:  	4,1; 1,0; 3,0
L:  	3,0; 0,0; 4,1
R:  	3,2; 0,1; 4,0

3,1; 0,0; 0,1
U:  	2,1; 0,0; 1,1
D:  	4,1; 1,0; 0,1
L:  	3,0; 0,0; 0,2
R:  	3,2; 0,0; 0,1

3,1; 0,0; 1,1
D:  	4,1; 1,0; 0,1
L:  	3,0; 0,0; 1,2
R:  	3,2; 0,1; 1,0

3,1; 0,0; 2,1
D:  	4,1; 1,0; 1,1
L:  	3,0; 0,0; 2,2
R:  	3,2; 0,1; 2,0

3,1; 0,0; 4,1
U:  	2,1; 0,0; 4,1
L:  	3,0; 0,0; 4,2
R:  	3,2; 0,1; 4,0

3,1; 0,0; 0,2
U:  	2,1; 0,0; 1,2
D:  	4,1; 1,0; 0,2
L:  	3,0; 0,0; 0,3
R:  	3,2; 0,0; 0,2

3,1; 0,0; 1,2
U:  	2,1; 0,0; 2,2
D:  	4,1; 1,0; 0,2
L:  	3,0; 0,0; 1,3
R:  	3,2; 0,1; 1,1

3,1; 0,0; 2,2
U:  	2,1; 0,0; 3,2
D:  	4,1; 1,0; 1,2
L:  	3,0; 0,0; 2,2
R:  	3,2; 0,1; 2,1

3,1; 0,0; 3,2
U:  	2,1; 0,0; 4,2
D:  	4,1; 1,0; 2,2
L:  	3,0; 0,0; 3,3

3,1; 0,0; 4,2
U:  	2,1; 0,0; 4,2
D:  	4,1; 1,0; 3,2
L:  	3,0; 0,0; 4,3
R:  	3,2; 0,1; 4,1

3,1; 0,0; 0,3
U:  	2,1; 0,0; 1,3
D:  	4,1; 1,0; 0,3
L:  	3,0; 0,0; 0,4
R:  	3,2; 0,1; 0,2

3,1; 0,0; 1,3
U:  	2,1; 0,0; 1,3
D:  	4,1; 1,0; 0,3
L:  	3,0; 0,0; 1,4
R:  	3,2; 0,1; 1,2

3,1; 0,0; 3,3
U:  	2,1; 0,0; 4,3
D:  	4,1; 1,0; 3,3
L:  	3,0; 0,0; 3,4

3,1; 0,0; 4,3
U:  	2,1; 0,0; 4,3
D:  	4,1; 1,0; 3,3
L:  	3,0; 0,0; 4,4
R:  	3,2; 0,1; 4,2

3,1; 0,0; 0,4
U:  	2,1; 0,0; 1,4
D:  	4,1; 1,0; 0,4
L:  	3,0; 0,0; 0,5
R:  	3,2; 0,1; 0,3

3,1; 0,0; 1,4
U:  	2,1; 0,0; 2,4
D:  	4,1; 1,0; 0,4
L:  	3,0; 0,0; 1,5
R:  	3,2; 0,1; 1,3

3,1; 0,0; 2,4
U:  	2,1; 0,0; 3,4
D:  	4,1; 1,0; 1,4
L:  	3,0; 0,0; 2,5
R:  	3,2; 0,1; 2,4

3,1; 0,0; 3,4
U:  	2,1; 0,0; 4,4
D:  	4,1; 1,0; 2,4
L:  	3,0; 0,0; 3,5
R:  	3,2; 0,1; 3,3

3,1; 0,0; 4,4
U:  	2,1; 0,0; 4,4
D:  	4,1; 1,0; 3,4
L:  	3,0; 0,0; 4,5
R:  	3,2; 0,1; 4,3

3,1; 0,0; 0,5
U:  	2,1; 0,0; 1,5
D:  	4,1; 1,0; 0,5
L:  	3,0; 0,0; 0,6
R:  	3,2; 0,1; 0,4

3,1; 0,0; 1,5
U:  	2,1; 0,0; 2,5
D:  	4,1; 1,0; 0,5
L:  	3,0; 0,0; 1,6
R:  	3,2; 0,1; 1,4

3,1; 0,0; 2,5
U:  	2,1; 0,0; 3,5
D:  	4,1; 1,0; 1,5
L:  	3,0; 0,0; 2,6
R:  	3,2; 0,1; 2,4

3,1; 0,0; 3,5
U:  	2,1; 0,0; 4,5
D:  	4,1; 1,0; 2,5
L:  	3,0; 0,0; 3,6
R:  	3,2; 0,1; 3,4

3,1; 0,0; 4,5
U:  	2,1; 0,0; 4,5
D:  	4,1; 1,0; 3,5
L:  	3,0; 0,0; 4,6
R:  	3,2; 0,1; 4,4

3,1; 0,0; 0,6
U:  	2,1; 0,0; 1,6
D:  	4,1; 1,0; 0,6
L:  	3,0; 0,0; 0,6
R:  	3,2; 0,1; 0,5

3,1; 0,0; 1,6
U:  	2,1; 0,0; 2,6
D:  	4,1; 1,0; 0,6
L:  	3,0; 0,0; 1,6
R:  	3,2; 0,1; 1,5

3,1; 0,0; 2,6
U:  	2,1; 0,0; 3,6
D:  	4,1; 1,0; 1,6
L:  	3,0; 0,0; 2,6
R:  	3,2; 0,1; 2,5

3,1; 0,0; 3,6
U:  	2,1; 0,0; 4,6
D:  	4,1; 1,0; 2,6
L:  	3,0; 0,0; 3,6
R:  	3,2; 0,1; 3,5

3,1; 0,0; 4,6
U:  	2,1; 0,0; 4,6
D:  	4,1; 1,0; 3,6
L:  	3,0; 0,0; 4,6
R:  	3,2; 0,1; 4,5

3,1; 1,0; 0,0
U:  	2,1; 1,0; 0,0
D:  	4,1; 2,0; 0,0
L:  	3,0; 1,0; 0,1
R:  	3,2; 1,1; 0,0

3,1; 1,0; 2,0
U:  	2,1; 0,0; 3,0
D:  	4,1; 1,0; 2,0
L:  	3,0; 1,0; 2,1
R:  	3,2; 1,1; 2,0

3,1; 1,0; 3,0
U:  	2,1; 0,0; 4,0
D:  	4,1; 1,0; 3,0
R:  	3,2; 1,1; 3,0

3,1; 1,0; 4,0
U:  	2,1; 0,0; 4,0
D:  	4,1; 2,0; 3,0
L:  	3,0; 1,0; 4,1
R:  	3,2; 1,1; 4,0

3,1; 1,0; 0,1
U:  	2,1; 0,0; 1,1
D:  	4,1; 2,0; 0,1
L:  	3,0; 1,0; 0,2
R:  	3,2; 1,1; 0,0

3,1; 1,0; 1,1
D:  	4,1; 2,0; 0,1
L:  	3,0; 1,0; 1,2
R:  	3,2; 1,0; 1,1

3,1; 1,0; 2,1
D:  	4,1; 2,0; 1,1
L:  	3,0; 1,0; 2,2
R:  	3,2; 1,1; 2,0

3,1; 1,0; 4,1
U:  	2,1; 0,0; 4,1
L:  	3,0; 1,0; 4,2
R:  	3,2; 1,1; 4,0

3,1; 1,0; 0,2
U:  	2,1; 0,0; 1,2
D:  	4,1; 2,0; 0,2
L:  	3,0; 1,0; 0,3
R:  	3,2; 1,1; 0,1

3,1; 1,0; 1,2
U:  	2,1; 0,0; 2,2
D:  	4,1; 2,0; 0,2
L:  	3,0; 1,0; 1,3
R:  	3,2; 1,0; 1,2

3,1; 1,0; 2,2
U:  	2,1; 0,0; 3,2
D:  	4,1; 2,0; 1,2
L:  	3,0; 1,0; 2,2
R:  	3,2; 1,1; 2,1

3,1; 1,0; 3,2
U:  	2,1; 0,0; 4,2
D:  	4,1; 2,0; 2,2
L:  	3,0; 1,0; 3,3

3,1; 1,0; 4,2
U:  	2,1; 0,0; 4,2
D:  	4,1; 2,0; 3,2
L:  	3,0; 1,0; 4,3
R:  	3,2; 1,1; 4,1

3,1; 1,0; 0,3
U:  	2,1; 0,0; 1,3
D:  	4,1; 2,0; 0,3
L:  	3,0; 1,0; 0,4
R:  	3,2; 1,1; 0,2

3,1; 1,0; 1,3
U:  	2,1; 0,0; 1,3
D:  	4,1; 2,0; 0,3
L:  	3,0; 1,0; 1,4
R:  	3,2; 1,1; 1,2

3,1; 1,0; 3,3
U:  	2,1; 0,0; 4,3
D:  	4,1; 2,0; 3,3
L:  	3,0; 1,0; 3,4

3,1; 1,0; 4,3
U:  	2,1; 0,0; 4,3
D:  	4,1; 2,0; 3,3
L:  	3,0; 1,0; 4,4
R:  	3,2; 1,1; 4,2

3,1; 1,0; 0,4
U:  	2,1; 0,0; 1,4
D:  	4,1; 2,0; 0,4
L:  	3,0; 1,0; 0,5
R:  	3,2; 1,1; 0,3

3,1; 1,0; 1,4
U:  	2,1; 0,0; 2,4
D:  	4,1; 2,0; 0,4
L:  	3,0; 1,0; 1,5
R:  	3,2; 1,1; 1,3

3,1; 1,0; 2,4
U:  	2,1; 0,0; 3,4
D:  	4,1; 2,0; 1,4
L:  	3,0; 1,0; 2,5
R:  	3,2; 1,1; 2,4

3,1; 1,0; 3,4
U:  	2,1; 0,0; 4,4
D:  	4,1; 2,0; 2,4
L:  	3,0; 1,0; 3,5
R:  	3,2; 1,1; 3,3

3,1; 1,0; 4,4
U:  	2,1; 0,0; 4,4
D:  	4,1; 2,0; 3,4
L:  	3,0; 1,0; 4,5
R:  	3,2; 1,1; 4,3

3,1; 1,0; 0,5
U:  	2,1; 0,0; 1,5
D:  	4,1; 2,0; 0,5
L:  	3,0; 1,0; 0,6
R:  	3,2; 1,1; 0,4

3,1; 1,0; 1,5
U:  	2,1; 0,0; 2,5
D:  	4,1; 2,0; 0,5
L:  	3,0; 1,0; 1,6
R:  	3,2; 1,1; 1,4

3,1; 1,0; 2,5
U:  	2,1; 0,0; 3,5
D:  	4,1; 2,0; 1,5
L:  	3,0; 1,0; 2,6
R:  	3,2; 1,1; 2,4

3,1; 1,0; 3,5
U:  	2,1; 0,0; 4,5
D:  	4,1; 2,0; 2,5
L:  	3,0; 1,0; 3,6
R:  	3,2; 1,1; 3,4

3,1; 1,0; 4,5
U:  	2,1; 0,0; 4,5
D:  	4,1; 2,0; 3,5
L:  	3,0; 1,0; 4,6
R:  	3,2; 1,1; 4,4

3,1; 1,0; 0,6
U:  	2,1; 0,0; 1,6
D:  	4,1; 2,0; 0,6
L:  	3,0; 1,0; 0,6
R:  	3,2; 1,1; 0,5

3,1; 1,0; 1,6
U:  	2,1; 0,0; 2,6
D:  	4,1; 2,0; 0,6
L:  	3,0; 1,0; 1,6
R:  	3,2; 1,1; 1,5

3,1; 1,0; 2,6
U:  	2,1; 0,0; 3,6
D:  	4,1; 2,0; 1,6
L:  	3,0; 1,0; 2,6
R:  	3,2; 1,1; 2,5

3,1; 1,0; 3,6
U:  	2,1; 0,0; 4,6
D:  	4,1; 2,0; 2,6
L:  	3,0; 1,0; 3,6
R:  	3,2; 1,1; 3,5

3,1; 1,0; 4,6
U:  	2,1; 0,0; 4,6
D:  	4,1; 2,0; 3,6
L:  	3,0; 1,0; 4,6
R:  	3,2; 1,1; 4,5

3,1; 2,0; 0,0
U:  	2,1; 2,0; 0,0
D:  	4,1; 3,0; 0,0
L:  	3,0; 2,0; 0,1
R:  	3,2; 2,1; 0,0

3,1; 2,0; 1,0
U:  	2,1; 2,0; 1,0
D:  	4,1; 3,0; 0,0
L:  	3,0; 2,0; 1,1
R:  	3,2; 2,1; 1,0

3,1; 2,0; 3,0
U:  	2,1; 1,0; 4,0
D:  	4,1; 2,0; 3,0
R:  	3,2; 2,1; 3,0

3,1; 2,0; 4,0
U:  	2,1; 1,0; 4,0
D:  	4,1; 2,0; 4,0
L:  	3,0; 2,0; 4,1
R:  	3,2; 2,1; 4,0

3,1; 2,0; 0,1
U:  	2,1; 1,0; 1,1
D:  	4,1; 3,0; 0,1
L:  	3,0; 2,0; 0,2
R:  	3,2; 2,1; 0,0

3,1; 2,0; 1,1
D:  	4,1; 3,0; 0,1
L:  	3,0; 2,0; 1,2
R:  	3,2; 2,1; 1,0

3,1; 2,0; 2,1
D:  	4,1; 3,0; 1,1
L:  	3,0; 2,0; 2,2
R:  	3,2; 2,0; 2,1

3,1; 2,0; 4,1
U:  	2,1; 1,0; 4,1
L:  	3,0; 2,0; 4,2
R:  	3,2; 2,1; 4,0

3,1; 2,0; 0,2
U:  	2,1; 1,0; 1,2
D:  	4,1; 3,0; 0,2
L:  	3,0; 2,0; 0,3
R:  	3,2; 2,1; 0,1

3,1; 2,0; 1,2
U:  	2,1; 1,0; 2,2
D:  	4,1; 3,0; 0,2
L:  	3,0; 2,0; 1,3
R:  	3,2; 2,1; 1,1

3,1; 2,0; 2,2
U:  	2,1; 1,0; 3,2
D:  	4,1; 3,0; 1,2
L:  	3,0; 2,0; 2,2
R:  	3,2; 2,0; 2,2

3,1; 2,0; 3,2
U:  	2,1; 1,0; 4,2
D:  	4,1; 3,0; 2,2
L:  	3,0; 2,0; 3,3

3,1; 2,0; 4,2
U:  	2,1; 1,0; 4,2
D:  	4,1; 3,0; 3,2
L:  	3,0; 2,0; 4,3
R:  	3,2; 2,1; 4,1

3,1; 2,0; 0,3
U:  	2,1; 1,0; 1,3
D:  	4,1; 3,0; 0,3
L:  	3,0; 2,0; 0,4
R:  	3,2; 2,1; 0,2

3,1; 2,0; 1,3
U:  	2,1; 1,0; 1,3
D:  	4,1; 3,0; 0,3
L:  	3,0; 2,0; 1,4
R:  	3,2; 2,1; 1,2

3,1; 2,0; 3,3
U:  	2,1; 1,0; 4,3
D:  	4,1; 3,0; 3,3
L:  	3,0; 2,0; 3,4

3,1; 2,0; 4,3
U:  	2,1; 1,0; 4,3
D:  	4,1; 3,0; 3,3
L:  	3,0; 2,0; 4,4
R:  	3,2; 2,1; 4,2

3,1; 2,0; 0,4
U:  	2,1; 1,0; 1,4
D:  	4,1; 3,0; 0,4
L:  	3,0; 2,0; 0,5
R:  	3,2; 2,1; 0,3

3,1; 2,0; 1,4
U:  	2,1; 1,0; 2,4
D:  	4,1; 3,0; 0,4
L:  	3,0; 2,0; 1,5
R:  	3,2; 2,1; 1,3

3,1; 2,0; 2,4
U:  	2,1; 1,0; 3,4
D:  	4,1; 3,0; 1,4
L:  	3,0; 2,0; 2,5
R:  	3,2; 2,1; 2,4

3,1; 2,0; 3,4
U:  	2,1; 1,0; 4,4
D:  	4,1; 3,0; 2,4
L:  	3,0; 2,0; 3,5
R:  	3,2; 2,1; 3,3

3,1; 2,0; 4,4
U:  	2,1; 1,0; 4,4
D:  	4,1; 3,0; 3,4
L:  	3,0; 2,0; 4,5
R:  	3,2; 2,1; 4,3

3,1; 2,0; 0,5
U:  	2,1; 1,0; 1,5
D:  	4,1; 3,0; 0,5
L:  	3,0; 2,0; 0,6
R:  	3,2; 2,1; 0,4

3,1; 2,0; 1,5
U:  	2,1; 1,0; 2,5
D:  	4,1; 3,0; 0,5
L:  	3,0; 2,0; 1,6
R:  	3,2; 2,1; 1,4

3,1; 2,0; 2,5
U:  	2,1; 1,0; 3,5
D:  	4,1; 3,0; 1,5
L:  	3,0; 2,0; 2,6
R:  	3,2; 2,1; 2,4

3,1; 2,0; 3,5
U:  	2,1; 1,0; 4,5
D:  	4,1; 3,0; 2,5
L:  	3,0; 2,0; 3,6
R:  	3,2; 2,1; 3,4

3,1; 2,0; 4,5
U:  	2,1; 1,0; 4,5
D:  	4,1; 3,0; 3,5
L:  	3,0; 2,0; 4,6
R:  	3,2; 2,1; 4,4

3,1; 2,0; 0,6
U:  	2,1; 1,0; 1,6
D:  	4,1; 3,0; 0,6
L:  	3,0; 2,0; 0,6
R:  	3,2; 2,1; 0,5

3,1; 2,0; 1,6
U:  	2,1; 1,0; 2,6
D:  	4,1; 3,0; 0,6
L:  	3,0; 2,0; 1,6
R:  	3,2; 2,1; 1,5

3,1; 2,0; 2,6
U:  	2,1; 1,0; 3,6
D:  	4,1; 3,0; 1,6
L:  	3,0; 2,0; 2,6
R:  	3,2; 2,1; 2,5

3,1; 2,0; 3,6
U:  	2,1; 1,0; 4,6
D:  	4,1; 3,0; 2,6
L:  	3,0; 2,0; 3,6
R:  	3,2; 2,1; 3,5

3,1; 2,0; 4,6
U:  	2,1; 1,0; 4,6
D:  	4,1; 3,0; 3,6
L:  	3,0; 2,0; 4,6
R:  	3,2; 2,1; 4,5

3,1; 3,0; 0,0
U:  	2,1; 2,0; 1,0
D:  	4,1; 4,0; 0,0
R:  	3,2; 3,1; 0,0

3,1; 3,0; 1,0
U:  	2,1; 3,0; 1,0
D:  	4,1; 4,0; 0,0
R:  	3,2; 3,1; 1,0

3,1; 3,0; 2,0
U:  	2,1; 3,0; 2,0
D:  	4,1; 4,0; 1,0
R:  	3,2; 3,1; 2,0

3,1; 3,0; 4,0
U:  	2,1; 2,0; 4,0
D:  	4,1; 3,0; 4,0
R:  	3,2; 3,1; 4,0

3,1; 3,0; 0,1
U:  	2,1; 2,0; 1,1
D:  	4,1; 4,0; 0,1
R:  	3,2; 3,1; 0,0

3,1; 3,0; 1,1
D:  	4,1; 4,0; 0,1
R:  	3,2; 3,1; 1,0

3,1; 3,0; 2,1
D:  	4,1; 4,0; 1,1
R:  	3,2; 3,1; 2,0

3,1; 3,0; 4,1
U:  	2,1; 2,0; 4,1
R:  	3,2; 3,1; 4,0

3,1; 3,0; 0,2
U:  	2,1; 2,0; 1,2
D:  	4,1; 4,0; 0,2
R:  	3,2; 3,1; 0,1

3,1; 3,0; 1,2
U:  	2,1; 2,0; 2,2
D:  	4,1; 4,0; 0,2
R:  	3,2; 3,1; 1,1

3,1; 3,0; 2,2
U:  	2,1; 2,0; 3,2
D:  	4,1; 4,0; 1,2
R:  	3,2; 3,1; 2,1

3,1; 3,0; 3,2
U:  	2,1; 2,0; 4,2
D:  	4,1; 4,0; 2,2

3,1; 3,0; 4,2
U:  	2,1; 2,0; 4,2
D:  	4,1; 4,0; 3,2
R:  	3,2; 3,1; 4,1

3,1; 3,0; 0,3
U:  	2,1; 2,0; 1,3
D:  	4,1; 4,0; 0,3
R:  	3,2; 3,1; 0,2

3,1; 3,0; 1,3
U:  	2,1; 2,0; 1,3
D:  	4,1; 4,0; 0,3
R:  	3,2; 3,1; 1,2

3,1; 3,0; 3,3
U:  	2,1; 2,0; 4,3
D:  	4,1; 4,0; 3,3

3,1; 3,0; 4,3
U:  	2,1; 2,0; 4,3
D:  	4,1; 4,0; 3,3
R:  	3,2; 3,1; 4,2

3,1; 3,0; 0,4
U:  	2,1; 2,0; 1,4
D:  	4,1; 4,0; 0,4
R:  	3,2; 3,1; 0,3

3,1; 3,0; 1,4
U:  	2,1; 2,0; 2,4
D:  	4,1; 4,0; 0,4
R:  	3,2; 3,1; 1,3

3,1; 3,0; 2,4
U:  	2,1; 2,0; 3,4
D:  	4,1; 4,0; 1,4
R:  	3,2; 3,1; 2,4

3,1; 3,0; 3,4
U:  	2,1; 2,0; 4,4
D:  	4,1; 4,0; 2,4
R:  	3,2; 3,1; 3,3

3,1; 3,0; 4,4
U:  	2,1; 2,0; 4,4
D:  	4,1; 4,0; 3,4
R:  	3,2; 3,1; 4,3

3,1; 3,0; 0,5
U:  	2,1; 2,0; 1,5
D:  	4,1; 4,0; 0,5
R:  	3,2; 3,1; 0,4

3,1; 3,0; 1,5
U:  	2,1; 2,0; 2,5
D:  	4,1; 4,0; 0,5
R:  	3,2; 3,1; 1,4

3,1; 3,0; 2,5
U:  	2,1; 2,0; 3,5
D:  	4,1; 4,0; 1,5
R:  	3,2; 3,1; 2,4

3,1; 3,0; 3,5
U:  	2,1; 2,0; 4,5
D:  	4,1; 4,0; 2,5
R:  	3,2; 3,1; 3,4

3,1; 3,0; 4,5
U:  	2,1; 2,0; 4,5
D:  	4,1; 4,0; 3,5
R:  	3,2; 3,1; 4,4

3,1; 3,0; 0,6
U:  	2,1; 2,0; 1,6
D:  	4,1; 4,0; 0,6
R:  	3,2; 3,1; 0,5

3,1; 3,0; 1,6
U:  	2,1; 2,0; 2,6
D:  	4,1; 4,0; 0,6
R:  	3,2; 3,1; 1,5

3,1; 3,0; 2,6
U:  	2,1; 2,0; 3,6
D:  	4,1; 4,0; 1,6
R:  	3,2; 3,1; 2,5

3,1; 3,0; 3,6
U:  	2,1; 2,0; 4,6
D:  	4,1; 4,0; 2,6
R:  	3,2; 3,1; 3,5

3,1; 3,0; 4,6
U:  	2,1; 2,0; 4,6
D:  	4,1; 4,0; 3,6
R:  	3,2; 3,1; 4,5

3,1; 4,0; 0,0
U:  	2,1; 3,0; 1,0
D:  	4,1; 4,0; 0,0
L:  	3,0; 4,0; 0,1
R:  	3,2; 4,1; 0,0

3,1; 4,0; 1,0
U:  	2,1; 3,0; 2,0
D:  	4,1; 4,0; 0,0
L:  	3,0; 4,0; 1,1
R:  	3,2; 4,1; 1,0

3,1; 4,0; 2,0
U:  	2,1; 4,0; 2,0
D:  	4,1; 4,0; 1,0
L:  	3,0; 4,0; 2,1
R:  	3,2; 4,1; 2,0

3,1; 4,0; 3,0
U:  	2,1; 4,0; 3,0
D:  	4,1; 4,0; 2,0
R:  	3,2; 4,1; 3,0

3,1; 4,0; 0,1
U:  	2,1; 3,0; 1,1
D:  	4,1; 4,0; 0,1
L:  	3,0; 4,0; 0,2
R:  	3,2; 4,1; 0,0

3,1; 4,0; 1,1
D:  	4,1; 4,0; 0,1
L:  	3,0; 4,0; 1,2
R:  	3,2; 4,1; 1,0

3,1; 4,0; 2,1
D:  	4,1; 4,0; 1,1
L:  	3,0; 4,0; 2,2
R:  	3,2; 4,1; 2,0

3,1; 4,0; 4,1
U:  	2,1; 3,0; 4,1
L:  	3,0; 4,0; 4,2
R:  	3,2; 4,0; 4,1

3,1; 4,0; 0,2
U:  	2,1; 3,0; 1,2
D:  	4,1; 4,0; 0,2
L:  	3,0; 4,0; 0,3
R:  	3,2; 4,1; 0,1

3,1; 4,0; 1,2
U:  	2,1; 3,0; 2,2
D:  	4,1; 4,0; 0,2
L:  	3,0; 4,0; 1,3
R:  	3,2; 4,1; 1,1

3,1; 4,0; 2,2
U:  	2,1; 3,0; 3,2
D:  	4,1; 4,0; 1,2
L:  	3,0; 4,0; 2,2
R:  	3,2; 4,1; 2,1

3,1; 4,0; 3,2
U:  	2,1; 3,0; 4,2
D:  	4,1; 4,0; 2,2
L:  	3,0; 4,0; 3,3

3,1; 4,0; 4,2
U:  	2,1; 3,0; 4,2
D:  	4,1; 4,0; 3,2
L:  	3,0; 4,0; 4,3
R:  	3,2; 4,0; 4,2

3,1; 4,0; 0,3
U:  	2,1; 3,0; 1,3
D:  	4,1; 4,0; 0,3
L:  	3,0; 4,0; 0,4
R:  	3,2; 4,1; 0,2

3,1; 4,0; 1,3
U:  	2,1; 3,0; 1,3
D:  	4,1; 4,0; 0,3
L:  	3,0; 4,0; 1,4
R:  	3,2; 4,1; 1,2

3,1; 4,0; 3,3
U:  	2,1; 3,0; 4,3
D:  	4,1; 4,0; 3,3
L:  	3,0; 4,0; 3,4

3,1; 4,0; 4,3
U:  	2,1; 3,0; 4,3
D:  	4,1; 4,0; 3,3
L:  	3,0; 4,0; 4,4
R:  	3,2; 4,1; 4,2

3,1; 4,0; 0,4
U:  	2,1; 3,0; 1,4
D:  	4,1; 4,0; 0,4
L:  	3,0; 4,0; 0,5
R:  	3,2; 4,1; 0,3

3,1; 4,0; 1,4
U:  	2,1; 3,0; 2,4
D:  	4,1; 4,0; 0,4
L:  	3,0; 4,0; 1,5
R:  	3,2; 4,1; 1,3

3,1; 4,0; 2,4
U:  	2,1; 3,0; 3,4
D:  	4,1; 4,0; 1,4
L:  	3,0; 4,0; 2,5
R:  	3,2; 4,1; 2,4

3,1; 4,0; 3,4
U:  	2,1; 3,0; 4,4
D:  	4,1; 4,0; 2,4
L:  	3,0; 4,0; 3,5
R:  	3,2; 4,1; 3,3

3,1; 4,0; 4,4
U:  	2,1; 3,0; 4,4
D:  	4,1; 4,0; 3,4
L:  	3,0; 4,0; 4,5
R:  	3,2; 4,1; 4,3

3,1; 4,0; 0,5
U:  	2,1; 3,0; 1,5
D:  	4,1; 4,0; 0,5
L:  	3,0; 4,0; 0,6
R:  	3,2; 4,1; 0,4

3,1; 4,0; 1,5
U:  	2,1; 3,0; 2,5
D:  	4,1; 4,0; 0,5
L:  	3,0; 4,0; 1,6
R:  	3,2; 4,1; 1,4

3,1; 4,0; 2,5
U:  	2,1; 3,0; 3,5
D:  	4,1; 4,0; 1,5
L:  	3,0; 4,0; 2,6
R:  	3,2; 4,1; 2,4

3,1; 4,0; 3,5
U:  	2,1; 3,0; 4,5
D:  	4,1; 4,0; 2,5
L:  	3,0; 4,0; 3,6
R:  	3,2; 4,1; 3,4

3,1; 4,0; 4,5
U:  	2,1; 3,0; 4,5
D:  	4,1; 4,0; 3,5
L:  	3,0; 4,0; 4,6
R:  	3,2; 4,1; 4,4

3,1; 4,0; 0,6
U:  	2,1; 3,0; 1,6
D:  	4,1; 4,0; 0,6
L:  	3,0; 4,0; 0,6
R:  	3,2; 4,1; 0,5

3,1; 4,0; 1,6
U:  	2,1; 3,0; 2,6
D:  	4,1; 4,0; 0,6
L:  	3,0; 4,0; 1,6
R:  	3,2; 4,1; 1,5

3,1; 4,0; 2,6
U:  	2,1; 3,0; 3,6
